latitude,longitude,month,year,predicted_goldsteinscore
12.45,23.9,5,2021,-9.901007
12.67,23.45,1,2022,-9.82188
12.678901,25.890123,3,2021,-9.780373
12.45,23.9,4,2021,-9.655651
12.67,23.45,10,2020,-9.647938
12.67,23.45,3,2021,-9.632408
12.67,23.45,2,2021,-9.624678
12.67,23.45,1,2021,-9.58742
12.67,23.45,4,2021,-9.529335
12.45,23.9,6,2021,-9.513472
12.67,23.45,5,2021,-9.460543
12.67,23.45,11,2020,-9.407888
12.67,23.45,6,2021,-9.3954
12.67,23.45,7,2021,-9.340014
12.678901,25.890123,4,2021,-9.316566
13.01,22.67,1,2022,-9.302172
13.01,22.67,8,2020,-9.297533
12.678901,25.890123,2,2021,-9.284546
12.67,23.45,8,2021,-9.282423
12.67,23.45,9,2021,-9.223572
12.67,23.45,10,2021,-9.162678
13.01,22.67,2,2021,-9.146395
13.01,22.67,3,2021,-9.14525
12.45,23.9,7,2021,-9.101974
12.67,23.45,11,2021,-9.100578
12.67,23.45,12,2021,-9.037178
13.95,22.45,3,2020,-9.014132
13.01,22.67,1,2021,-8.952477
12.45,23.9,8,2021,-8.946026
13.01,22.67,4,2021,-8.92771
12.67,23.45,12,2020,-8.8962
12.45,23.9,9,2021,-8.8896
13.01,22.67,7,2020,-8.885626
12.45,23.9,10,2021,-8.856146
12.98,24.12,7,2020,-8.819777
13.01,22.67,5,2021,-8.787268
12.678901,25.890123,5,2021,-8.760567
13.01,22.67,9,2020,-8.702091
13.01,22.67,6,2021,-8.675365
13.01,22.67,7,2021,-8.593756
12.456789,24.876543,1,2020,-8.59091
12.678901,25.890123,6,2021,-8.510994
13.01,22.67,8,2021,-8.508417
12.67,23.45,9,2020,-8.49334
12.456789,24.876543,2,2020,-8.481535
13.95,22.45,2,2020,-8.453485
12.678901,25.890123,7,2021,-8.429197
13.01,22.67,9,2021,-8.418087
12.98,24.12,8,2020,-8.408384
12.678901,25.890123,8,2021,-8.396912
12.678901,25.890123,9,2021,-8.335186
13.01,22.67,10,2021,-8.321436
13.95,22.45,3,2021,-8.321157
13.95,22.45,2,2021,-8.256723
12.678901,25.890123,10,2021,-8.243025
13.01,22.67,11,2021,-8.22213
13.95,22.45,4,2020,-8.193125
12.34,24.56,7,2019,-8.15254
13.01,22.67,12,2021,-8.120935
12.98,24.12,6,2020,-8.113832
13.12,23.78,3,2020,-8.097511
12.34,24.56,3,2020,-8.07429
12.456789,24.876543,3,2020,-8.071217
12.34,24.56,2,2020,-8.026772
10.632,30.379,2,2019,-7.971672
13.01,22.67,10,2020,-7.967333
12.34,24.56,6,2019,-7.959946
13.95,22.45,4,2021,-7.905233
10.632,30.379,3,2020,-7.902569
11.0333,27.7333,4,2019,-7.882017
11.0333,27.7333,3,2019,-7.858042
13.95,22.45,1,2021,-7.840872
10.632,30.379,2,2020,-7.8313
12.890123,25.012345,3,2020,-7.830185
13.12,23.78,2,2020,-7.816996
12.34,24.56,4,2020,-7.796413
10.632,30.379,3,2019,-7.782526
12.56789,25.789012,3,2020,-7.775496
12.34,24.56,1,2020,-7.743357
12.890123,25.012345,2,2020,-7.737955
12.88,24.93,3,2020,-7.727833
10.632,30.379,4,2020,-7.665035
13.12,23.78,4,2020,-7.634537
12.56789,25.789012,2,2019,-7.622755
13.01,22.67,11,2020,-7.61496
13.95,22.45,5,2021,-7.609386
12.34,24.56,5,2020,-7.603172
12.56789,25.789012,2,2020,-7.597473
12.890123,25.012345,1,2020,-7.59676
10.632,30.379,1,2020,-7.577272
11.2,27.7,3,2019,-7.571497
12.456789,24.876543,4,2020,-7.568373
10.632,30.379,1,2019,-7.557425
12.56789,25.789012,3,2019,-7.551535
12.890123,25.012345,4,2020,-7.544357
12.88,24.93,2,2020,-7.543512
13.01,22.67,12,2020,-7.508112
12.34,24.56,8,2019,-7.462172
12.34,24.56,6,2020,-7.449272
11.2,27.7,5,2018,-7.419518
11.2,27.7,2,2019,-7.408043
13.12,23.78,9,2019,-7.38441
13.95,22.45,6,2021,-7.382053
11.0333,27.7333,5,2019,-7.363918
12.34,24.56,7,2020,-7.361715
12.88,24.93,3,2019,-7.345242
12.7833,22.2833,2,2019,-7.330858
12.56789,25.789012,4,2020,-7.329126
12.890123,25.012345,5,2020,-7.329002
12.456789,24.876543,5,2020,-7.32815
12.7833,22.2833,5,2018,-7.283823
10.632,30.379,4,2019,-7.283442
11.3333,27.8,3,2019,-7.279453
12.34,24.56,8,2020,-7.27849
13.95,22.45,7,2021,-7.257875
13.45,22.45,3,2019,-7.250101
12.88,24.93,4,2020,-7.237318
13.12,23.78,5,2020,-7.236595
13.12,23.78,8,2019,-7.225094
12.345678,25.56789,3,2020,-7.204409
12.456789,24.876543,6,2020,-7.202457
13.95,22.45,5,2020,-7.185087
12.890123,25.012345,11,2019,-7.171505
11.2,27.7,4,2019,-7.155853
13.95,22.45,8,2021,-7.137508
12.456789,24.876543,7,2020,-7.130753
12.890123,25.012345,6,2020,-7.122509
11.7,28.35,3,2019,-7.10759
12.7833,22.2833,6,2018,-7.057678
12.56789,25.789012,1,2020,-7.037962
11.55,27.6,3,2019,-7.02928
12.456789,24.876543,8,2020,-7.028133
12.56789,25.789012,1,2019,-7.013044
11.3333,27.8,2,2019,-7.00136
13.12,23.78,1,2020,-6.991404
12.890123,25.012345,7,2020,-6.983566
10.632,30.379,5,2019,-6.969175
10.567,30.467,3,2020,-6.962868
12.890123,25.012345,10,2019,-6.946785
12.345678,25.56789,2,2020,-6.926666
13.12,23.78,6,2020,-6.908464
12.88,24.93,1,2020,-6.895227
12.456789,24.876543,9,2020,-6.89353
11.2,27.7,1,2019,-6.886524
11.0333,27.7333,6,2019,-6.86803
11.2,27.7,6,2018,-6.867924
12.88,24.93,4,2019,-6.865742
12.345678,25.56789,3,2019,-6.863567
11.2,27.7,4,2018,-6.863312
12.890123,25.012345,8,2020,-6.848263
12.88,24.93,5,2020,-6.841877
11.7,28.35,2,2019,-6.833712
11.2,27.7,5,2019,-6.822016
11.3333,27.8,4,2019,-6.82111
12.56789,25.789012,4,2019,-6.81497
11.7,28.35,4,2019,-6.792526
10.632,30.379,6,2019,-6.786633
13.12,23.78,7,2020,-6.736729
12.456789,24.876543,10,2020,-6.734566
12.88,24.93,2,2019,-6.729397
12.34,24.56,9,2019,-6.720129
10.632,30.379,7,2019,-6.713652
12.890123,25.012345,9,2020,-6.710035
10.9333,30.45,4,2020,-6.708906
10.567,30.467,2,2020,-6.679401
13.45,22.45,4,2019,-6.665413
11.3333,27.8,7,2018,-6.660282
10.632,30.379,8,2019,-6.648891
10.567,30.467,2,2019,-6.648144
12.7833,22.2833,1,2019,-6.622648
12.345678,25.56789,4,2020,-6.615849
11.0333,28.4667,3,2019,-6.612707
13.12,23.78,8,2020,-6.597555
12.456789,24.876543,12,2019,-6.596722
11.0333,27.7333,7,2019,-6.576948
13.95,22.45,6,2020,-6.574694
12.456789,24.876543,11,2020,-6.569366
10.632,30.379,9,2019,-6.56902
12.55,23.75,4,2018,-6.549091
12.456789,25.678901,3,2019,-6.548807
11.2,27.7,6,2019,-6.531437
10.567,30.467,4,2020,-6.500198
11.7,28.35,5,2019,-6.495832
10.567,30.467,3,2019,-6.490473
10.632,30.379,10,2019,-6.464523
11.0333,27.7333,8,2019,-6.448528
12.345678,25.56789,4,2019,-6.429142
11.55,27.6,4,2019,-6.405338
11.3333,27.8,5,2019,-6.397411
13.12,23.78,10,2019,-6.394392
12.55,23.75,2,2019,-6.389345
11.0333,27.7333,9,2019,-6.381268
11.2,27.7,7,2019,-6.372997
12.7,28,3,2019,-6.371855
13.95,22.45,7,2020,-6.371414
13.45,22.45,2,2019,-6.364647
13.95,22.45,8,2020,-6.361666
10.632,30.379,11,2019,-6.350735
11.7,28.35,1,2019,-6.346617
11.0333,27.7333,2,2019,-6.337807
13.95,22.45,9,2020,-6.327581
12.88,24.93,5,2019,-6.315172
11.3333,27.8,6,2018,-6.311327
12.890123,25.012345,12,2019,-6.3104
12.34,24.56,10,2019,-6.309616
11.0333,27.7333,10,2019,-6.304766
12.56789,25.789012,5,2019,-6.276773
11.2,27.7,8,2019,-6.240911
10.632,30.379,12,2019,-6.237665
11.3333,27.8,1,2019,-6.211424
12.34,24.56,12,2019,-6.20963
11.0333,27.7333,11,2019,-6.197718
12.34,24.56,11,2019,-6.195395
11.7,28.35,6,2019,-6.18824
13.95,22.45,10,2020,-6.181496
12.7,28,4,2019,-6.174183
10.567,30.467,1,2019,-6.159882
12.123456,25.987654,4,2017,-6.15258
11.2,27.7,9,2019,-6.113272
12.456789,25.678901,4,2019,-6.078783
12.345678,25.56789,1,2020,-6.067068
12.345678,25.56789,5,2020,-6.057014
12.7833,22.2833,7,2018,-6.046339
11.0333,28.4667,4,2019,-6.046284
11.2,27.7,7,2018,-6.034626
11.3333,27.8,6,2019,-6.023966
11.7,28.35,7,2019,-5.99409
11.3333,27.8,8,2018,-5.985142
11.2,27.7,10,2019,-5.956165
13.45,22.45,5,2019,-5.937525
12.45,23.9,3,2021,-5.935896
